# source-contract-sha256=06d474e05d199bed8496c2d3c2fa7ca2c47af1c842fe8b2946363ff3533d058b
# source-registry-sha256=398d87cfe580c005ebb92b1a4bc2bbc2c0137aa11950ccabcec069ec3e5744d4
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation
prn|PrincipalId|owner=S9|allocator=S9|privacy
sub|SubjectId|owner=S9|allocator=S9|privacy
ses|SessionId|owner=S1|allocator=S1|correlation
thr|ThreadId|owner=S1|allocator=S1|correlation
liv|LiveSessionId|owner=S1|allocator=S1|authority
run|RuntimeGenerationId|owner=S1|allocator=S1|generation
par|ParticipantId|owner=S1|allocator=S1|authority
fct|JournalFactId|owner=S1|allocator=S1|authority
sch|SchemaId|owner=S1|allocator=S1|registry
aut|AuthorizationId|owner=S9|allocator=S9|privacy
prj|ProjectionId|owner=S9|allocator=S9|projection
op|OperationId|owner=S1|allocator=S1|operation
grt|CapacityGrantId|owner=S2|allocator=S2|capacity
cpy|CopyId|owner=S9|allocator=S9|privacy
cpr|CopyRangeId|owner=S9|allocator=S9|privacy
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy
cap|CaptureId|owner=S9|allocator=S9|privacy
dsc|DisclosureId|owner=S9|allocator=S9|privacy
hld|HoldId|owner=S9|allocator=S9|privacy
del|DeletionId|owner=S9|allocator=S9|privacy
exp|ExportId|owner=S9|allocator=S9|privacy
cnt|ContentId|owner=S9|allocator=S9|custody
sbr|SubscriberId|owner=S9|allocator=S9|delivery
grf|GraphGenerationId|owner=S2|allocator=S2|generation
act|ActivityGenerationId|owner=S3|allocator=S3|generation
trn|TurnGenerationId|owner=S4|allocator=S4|generation
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation
out|OutputGenerationId|owner=S6|allocator=S6|generation
snk|SinkGenerationId|owner=S6|allocator=S6|generation
tol|ToolGenerationId|owner=S7|allocator=S7|generation
rte|RouteGenerationId|owner=S8|allocator=S8|generation
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation
trp|TransportGenerationId|owner=S11|allocator=S11|generation
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity
pur|PurposeId|owner=S9|allocator=S9|privacy
aud|AudienceId|owner=S9|allocator=S9|privacy
lim|LimitationId|owner=S1|allocator=S1|qualification
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification
srf|SurfaceId|owner=S1|allocator=S1|qualification
clk|ClockDomainId|owner=S1|allocator=S1|clock
boo|BootId|owner=S1|allocator=S1|clock
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.privacy-fence-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.privacy-fence-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.privacy-fence-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.custodian-receipt-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.custodian-receipt-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.custodian-receipt-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.custodian-receipt-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.privacy-terminal-folded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-terminal-folded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.privacy-terminal-folded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.privacy-terminal-folded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tombstone-committed-before-retirement.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tombstone-committed-before-retirement.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tombstone-committed-before-retirement.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tombstone-committed-before-retirement.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
@AxisValueBindings
1|RuntimeGenerationId|run
2|GraphGenerationId|grf
3|ActivityGenerationId|act
4|TurnGenerationId|trn
5|ProviderGenerationId|pvg
6|OutputGenerationId|out
7|SinkGenerationId|snk
8|ToolGenerationId|tol
9|RouteGenerationId|rte
10|PrivacyGenerationId|prv
11|TransportGenerationId|trp
@CapacitySubjectBindings
1|Tenant|TenantId|ten|StableId
2|Session|SessionId|ses|StableId
3|Participant|ParticipantId|par|StableId
4|Operation|OperationId|op|StableId
5|Provider|ProviderId|pvd|StableId
6|Custodian|CustodianDescriptorId|cus|StableId
7|Exporter|ExportId|exp|StableId
8|Subscriber|SubscriberId|sbr|StableId
9|Schema|SchemaId|sch|StableId
10|Owner|OwnerSliceId|None|OwnerSlice
11|Sink|SinkGenerationId|snk|StableId
@UnionDiscriminators
hpd.correlation-envelope.v1|2|principal|none=0|some=1
hpd.correlation-envelope.v1|3|session|none=0|some=1
hpd.correlation-envelope.v1|4|thread|none=0|some=1
hpd.correlation-envelope.v1|5|participant|none=0|some=1
hpd.correlation-envelope.v1|6|operation|none=0|some=1
hpd.authority-fact-envelope.v1|4|threadScope|none=0|some=1
hpd.proposed-authority-fact.v1|2|threadScope|none=0|some=1
hpd.qualification-cell.v1|8|buildEvidence|none=0|some=1
hpd.qualification-cell.v1|9|executionEvidence|none=0|some=1
@JsonProjectionContexts
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AppendAuthorityBatchV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AuthorityFactAdmittedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AuthorityFactEnvelopeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AuthorityOwnerPayloadV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AxisEntryV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityChargeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityRequestV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityReservationCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityReservationFactBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacitySettlementChargeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacitySettlementFactBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacitySettlementFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CopyReservationV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CorrelationEnvelopeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ExpectedAuthorityVectorV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|JournalPositionV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ProposedAuthorityFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ProviderCatalogV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ProviderContributionV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|QualificationCellV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|RuntimeGenerationChangedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticAcceptanceBoundV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticInputAcceptanceCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticInputAcceptedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticInputAcceptedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticReservationCreatedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SessionAuthorityStampV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SessionLifecycleCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SessionLifecycleFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SubmissionDispositionChosenV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ThreadPositionV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ActivityBoundaryFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ActivityGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ActivityGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CaptureAuthorizationCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CaptureGrantCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CopyReservationCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CustodianReceiptAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeliveryOrExportAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMutationCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementSnapshotV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphTopologyInstalledFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphTopologyInstalledV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphTopologyPlanV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|HeardRangeFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|InterruptionCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|InterruptionSettledV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|LiveAudioRuntimePlanV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputSinkCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputSinkReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyCustodianReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyDeleteEffectV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyFenceCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyTerminalFoldedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionManifestProducedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionRangeTransportAcceptedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionRevisionSupersededV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionSnapshotPinnedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderEffectCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderEffectReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ReplayEvidenceFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ReplayRunCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteAuthorityCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteAxisAppliedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteCutoverAuthorizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RoutePreparationOwnerClaimedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteRegistrationClosedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteRequestAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteSelectionCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteTransitionTerminalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SemanticCandidateV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SemanticReceiptAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SinkGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SinkGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SourceFactCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SubscriberApplicationClaimedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TombstoneCommittedBeforeRetirementV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolApprovalDecidedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolArgumentsFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolContinuationAuthorizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolContinuationV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolControlRecordedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolDispatchAuthorizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolDispositionChosenV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolEffectEvidenceAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolEffectReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolEntryIntentRecordedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolExternalBoundaryEnteredV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolOrchestrationTerminalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolOwnerClaimedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolResultFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolResultProjectedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportAdapterCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportAdapterReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnDecisionFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnDecisionFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|VadObservationV1
@CborCodecHashInventory
hpd.journal-position.v1|1.0|DeterministicCborV1:hpd.journal-position.v1|hpd-authority-sha256-v1
hpd.thread-position.v1|1.0|DeterministicCborV1:hpd.thread-position.v1|hpd-authority-sha256-v1
hpd.session-authority-stamp.v1|1.0|DeterministicCborV1:hpd.session-authority-stamp.v1|hpd-authority-sha256-v1
hpd.axis-entry.v1|1.0|DeterministicCborV1:hpd.axis-entry.v1|hpd-authority-sha256-v1
hpd.expected-authority-vector.v1|1.0|DeterministicCborV1:hpd.expected-authority-vector.v1|hpd-authority-sha256-v1
hpd.correlation-envelope.v1|1.0|DeterministicCborV1:hpd.correlation-envelope.v1|hpd-authority-sha256-v1
hpd.authority-fact-envelope.v1|1.0|DeterministicCborV1:hpd.authority-fact-envelope.v1|hpd-authority-sha256-v1
hpd.proposed-authority-fact.v1|1.0|DeterministicCborV1:hpd.proposed-authority-fact.v1|hpd-authority-sha256-v1
hpd.append-authority-batch.v1|1.0|DeterministicCborV1:hpd.append-authority-batch.v1|hpd-authority-sha256-v1
hpd.capacity-charge.v1|1.0|DeterministicCborV1:hpd.capacity-charge.v1|hpd-authority-sha256-v1
hpd.capacity-request.v1|1.0|DeterministicCborV1:hpd.capacity-request.v1|hpd-authority-sha256-v1
hpd.provider-contribution.v1|1.0|DeterministicCborV1:hpd.provider-contribution.v1|hpd-authority-sha256-v1
hpd.provider-catalog.v1|1.0|DeterministicCborV1:hpd.provider-catalog.v1|hpd-authority-sha256-v1
hpd.live-audio-runtime-plan.v1|1.0|DeterministicCborV1:hpd.live-audio-runtime-plan.v1|hpd-authority-sha256-v1
hpd.copy-reservation.v1|1.0|DeterministicCborV1:hpd.copy-reservation.v1|hpd-authority-sha256-v1
hpd.qualification-cell.v1|1.0|DeterministicCborV1:hpd.qualification-cell.v1|hpd-authority-sha256-v1
hpd.capacity-reservation-fact-body.v1|1.0|DeterministicCborV1:hpd.capacity-reservation-fact-body.v1|hpd-authority-sha256-v1
hpd.capacity-settlement-charge.v1|1.0|DeterministicCborV1:hpd.capacity-settlement-charge.v1|hpd-authority-sha256-v1
hpd.capacity-settlement-fact-body.v1|1.0|DeterministicCborV1:hpd.capacity-settlement-fact-body.v1|hpd-authority-sha256-v1
hpd.authority-owner-payload.v1|1.0|DeterministicCborV1:hpd.authority-owner-payload.v1|hpd-authority-sha256-v1
hpd.authority-payload-session-lifecycle-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-session-lifecycle-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-session-lifecycle-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-session-lifecycle-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-mutation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-mutation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-capacity-reservation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-capacity-reservation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-capacity-settlement-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-capacity-settlement-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-vad-observation.v1|1.0|DeterministicCborV1:hpd.authority-payload-vad-observation.v1|hpd-authority-sha256-v1
hpd.authority-payload-activity-boundary-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-activity-boundary-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-semantic-candidate.v1|1.0|DeterministicCborV1:hpd.authority-payload-semantic-candidate.v1|hpd-authority-sha256-v1
hpd.authority-payload-turn-decision-finalized.v1|1.0|DeterministicCborV1:hpd.authority-payload-turn-decision-finalized.v1|hpd-authority-sha256-v1
hpd.authority-payload-semantic-input-acceptance-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-semantic-input-acceptance-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-semantic-input-accepted.v1|1.0|DeterministicCborV1:hpd.authority-payload-semantic-input-accepted.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-effect-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-provider-effect-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-effect-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-provider-effect-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-provider-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-output-sink-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-output-sink-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-output-sink-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-output-sink-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-heard-range-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-heard-range-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-interruption-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-interruption-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-interruption-settled.v1|1.0|DeterministicCborV1:hpd.authority-payload-interruption-settled.v1|hpd-authority-sha256-v1
hpd.authority-payload-tool-continuation.v1|1.0|DeterministicCborV1:hpd.authority-payload-tool-continuation.v1|hpd-authority-sha256-v1
hpd.authority-payload-tool-effect-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-tool-effect-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-route-selection-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-route-selection-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-route-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-route-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-capture-authorization-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-capture-authorization-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-copy-reservation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-copy-reservation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-privacy-delete-effect.v1|1.0|DeterministicCborV1:hpd.authority-payload-privacy-delete-effect.v1|hpd-authority-sha256-v1
hpd.authority-payload-privacy-custodian-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-privacy-custodian-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-replay-run-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-replay-run-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-replay-evidence-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-replay-evidence-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-adapter-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-transport-adapter-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-adapter-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-transport-adapter-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-transport-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-topology-installed-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-topology-installed-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-replacement-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-replacement-fact.v1|hpd-authority-sha256-v1
hpd.graph-topology-plan.v1|1.0|DeterministicCborV1:hpd.graph-topology-plan.v1|hpd-authority-sha256-v1
hpd.graph-topology-installed.v1|1.0|DeterministicCborV1:hpd.graph-topology-installed.v1|hpd-authority-sha256-v1
hpd.graph-replacement-command.v1|1.0|DeterministicCborV1:hpd.graph-replacement-command.v1|hpd-authority-sha256-v1
hpd.graph-replacement-snapshot.v1|1.0|DeterministicCborV1:hpd.graph-replacement-snapshot.v1|hpd-authority-sha256-v1
hpd.graph-replacement-fact.v1|1.0|DeterministicCborV1:hpd.graph-replacement-fact.v1|hpd-authority-sha256-v1
hpd.runtime-generation-changed.v1|1.0|DeterministicCborV1:hpd.runtime-generation-changed.v1|hpd-authority-sha256-v1
hpd.graph-generation-changed.v1|1.0|DeterministicCborV1:hpd.graph-generation-changed.v1|hpd-authority-sha256-v1
hpd.activity-generation-changed.v1|1.0|DeterministicCborV1:hpd.activity-generation-changed.v1|hpd-authority-sha256-v1
hpd.turn-generation-changed.v1|1.0|DeterministicCborV1:hpd.turn-generation-changed.v1|hpd-authority-sha256-v1
